v8-version,7,8,279,23,-node.46,0
tick,0xbe345a,48281,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77ce4ad3
code-creation,Eval,12,48338,0x291f77ce5706,6, internal/bootstrap/pre_execution.js:1:1,0x291f77ce5638,~
code-creation,Eval,12,48399,0x291f77ce610e,370, internal/bootstrap/pre_execution.js:1:1,0x291f77ce5670,~
code-creation,Eval,12,48560,0x291f77ce67fe,6, internal/options.js:1:1,0x291f77ce6730,~
code-creation,Eval,12,48594,0x291f77ce69e6,114, internal/options.js:1:1,0x291f77ce6768,~
code-creation,LazyCompile,12,49203,0x291f77ce7286,286,prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36,0x291f77ce5738,~
tick,0xe2d530,49301,0,0x0,3,0x1057ae0,0x291f77ce7296,0x291f77ce4ae2
code-creation,LazyCompile,12,49337,0x291f77ce7a26,450,patchProcessObject internal/bootstrap/pre_execution.js:78:28,0x291f77ce5788,~
code-creation,LazyCompile,12,49572,0x291f77ce7f26,207,resolve path.js:973:10,0x291f77cd0ab8,~
code-creation,LazyCompile,12,49631,0x291f77ce8146,33,validateString internal/validators.js:118:24,0xe7b14aec600,~
code-creation,LazyCompile,12,49672,0x291f77ce8266,32,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x291f77ce39b8,~
code-creation,LazyCompile,12,49831,0x291f77ce83e6,478,normalizeString path.js:52:25,0x291f77cd06f8,~
code-creation,LazyCompile,12,49875,0x291f77ce879e,9,isPosixPathSeparator path.js:42:30,0x291f77cd0658,~
code-creation,LazyCompile,12,49975,0x291f77ce8b66,70,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:117:33,0x291f77ce57d8,~
code-creation,LazyCompile,12,50019,0x291f77ce8cbe,29,getOptionValue internal/options.js:8:24,0x291f77ce6830,~
code-creation,LazyCompile,12,50083,0x291f77ce8e56,57,setupTraceCategoryState internal/bootstrap/pre_execution.js:209:33,0x291f77ce5a80,~
code-creation,LazyCompile,12,50141,0x291f77ce9006,87,toggleTraceCategoryState internal/process/per_thread.js:347:34,0xe7b14af7120,~
code-creation,LazyCompile,12,50186,0x291f77ce91ce,75,setupInspectorHooks internal/bootstrap/pre_execution.js:215:29,0x291f77ce5ad0,~
code-creation,Eval,12,50303,0x291f77ce953e,6, internal/inspector_async_hook.js:1:1,0x291f77ce9470,~
code-creation,Eval,12,50334,0x291f77ce976e,83, internal/inspector_async_hook.js:1:1,0x291f77ce94a8,~
tick,0x7f163652a21f,50359,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77ce91eb,0x291f77ce72a5,0x291f77ce4ae2
code-creation,LazyCompile,12,50447,0x291f77ce997e,82,setupWarningHandler internal/bootstrap/pre_execution.js:129:29,0x291f77ce5828,~
code-creation,LazyCompile,12,50518,0x291f77ce9bc6,90,setupDebugEnv internal/bootstrap/pre_execution.js:181:23,0x291f77ce5990,~
code-creation,LazyCompile,12,50593,0x291f77ce9e36,148,initializeDebugEnv internal/util/debuglog.js:14:28,0x291f77cdd0f8,~
code-creation,LazyCompile,12,50649,0x291f77cea046,58,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:160:40,0x291f77ce58c8,~
code-creation,LazyCompile,12,50701,0x291f77cea27e,70,initializeReport internal/bootstrap/pre_execution.js:170:26,0x291f77ce5918,~
code-creation,Eval,12,50871,0x291f77cea6e6,6, internal/process/report.js:1:1,0x291f77cea618,~
code-creation,Eval,12,50930,0x291f77ceb146,343, internal/process/report.js:1:1,0x291f77cea650,~
code-creation,LazyCompile,12,51161,0x291f77cec846,26,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:189:40,0x291f77ce59e0,~
code-creation,LazyCompile,12,51226,0x291f77cec966,65,addSignalHandler internal/process/report.js:99:26,0x291f77cea718,~
code-creation,LazyCompile,12,51284,0x291f77cecb6e,106,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:195:46,0x291f77ce5a30,~
code-creation,LazyCompile,12,51355,0x291f77cece06,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:320:37,0x291f77ce5bb0,~
tick,0xfdafa6,51421,0,0x0,2,0x1057ae0,0x291f77ce734f,0x291f77ce4ae2
code-creation,LazyCompile,12,51531,0x291f77ced236,477,initializePolicy internal/bootstrap/pre_execution.js:348:26,0x291f77ce5c50,~
code-creation,LazyCompile,12,51584,0x291f77ced656,74,initializeClusterIPC internal/bootstrap/pre_execution.js:339:30,0x291f77ce5c00,~
code-creation,LazyCompile,12,51750,0x291f77ceddb6,566,initializeDeprecations internal/bootstrap/pre_execution.js:233:32,0x291f77ce5b20,~
code-creation,LazyCompile,12,51847,0x291f77cee586,64,initializeWASI internal/bootstrap/pre_execution.js:397:24,0x291f77ce5ca0,~
code-creation,LazyCompile,12,51893,0x291f77cee76e,61,initializeCJSLoader internal/bootstrap/pre_execution.js:404:29,0x291f77ce5cf0,~
tick,0xfb8331,52484,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,52695,0x291f77cf023e,6, internal/modules/cjs/loader.js:1:1,0x291f77cf0170,~
code-creation,Eval,12,52851,0x291f77cf17b6,2383, internal/modules/cjs/loader.js:1:1,0x291f77cf01a8,~
code-creation,LazyCompile,12,52996,0x291f77cf293e,19,SafeWeakMap internal/per_context/primordials.js:98:3,0x6db11d45828,~
code-creation,Eval,12,53236,0x291f77cf312e,6, internal/source_map/source_map_cache.js:1:1,0x291f77cf3060,~
code-creation,Eval,12,53278,0x291f77cf373e,466, internal/source_map/source_map_cache.js:1:1,0x291f77cf3098,~
tick,0xf9a0af,53544,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cf3887,0x3216ed22f27f,0x3216ed22f046,0x291f77cf19f3,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,54491,0x291f77cf57b6,6, fs.js:1:1,0x291f77cf56e8,~
tick,0xe1b04a,54599,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cf3887,0x3216ed22f27f,0x3216ed22f046,0x291f77cf19f3,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,54688,0x291f77cf9076,2720, fs.js:1:1,0x291f77cf5720,~
tick,0xbfd78e,55658,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cf94be,0x3216ed22f27f,0x3216ed22f046,0x291f77cf3887,0x3216ed22f27f,0x3216ed22f046,0x291f77cf19f3,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,55678,0x291f77cff586,6, internal/fs/utils.js:1:1,0x291f77cff4b8,~
code-creation,Eval,12,55827,0x1ebbba00bde,1751, internal/fs/utils.js:1:1,0x291f77cff4f0,~
code-creation,LazyCompile,12,56051,0x1ebbba01d86,203,from buffer.js:303:28,0xe7b14ae8538,~
code-creation,LazyCompile,12,56103,0x1ebbba01fc6,123,fromString buffer.js:441:20,0xe7b14ae8178,~
code-creation,LazyCompile,12,56155,0x1ebbba021a6,199,fromStringFast buffer.js:422:24,0xe7b14ae8128,~
code-creation,LazyCompile,12,56185,0x1ebbba023b6,25,write buffer.js:604:12,0xe7b14ae8858,~
code-creation,LazyCompile,12,56220,0x1ebbba024be,45,alignPool buffer.js:163:19,0xe7b14ae7ea8,~
code-creation,Eval,12,56480,0x1ebbba035b6,6, internal/fs/dir.js:1:1,0x1ebbba034e8,~
code-creation,Eval,12,56529,0x1ebbba03bee,485, internal/fs/dir.js:1:1,0x1ebbba03520,~
tick,0x107524f,56724,0,0x0,0,0x107a110,0x291f77cf96af,0x3216ed22f27f,0x3216ed22f046,0x291f77cf3887,0x3216ed22f27f,0x3216ed22f046,0x291f77cf19f3,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,57070,0x1ebbba05a3e,6, internal/modules/cjs/helpers.js:1:1,0x1ebbba05970,~
code-creation,Eval,12,57123,0x1ebbba05ec6,427, internal/modules/cjs/helpers.js:1:1,0x1ebbba059a8,~
code-creation,Eval,12,57727,0x1ebbba07146,6, url.js:1:1,0x1ebbba07078,~
tick,0x7f163685a46e,57786,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x1ebbba05f9a,0x3216ed22f27f,0x3216ed22f046,0x291f77cf38a9,0x3216ed22f27f,0x3216ed22f046,0x291f77cf19f3,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,57803,0x1ebbba079a6,896, url.js:1:1,0x1ebbba070b0,~
code-creation,Eval,12,57916,0x1ebbba08216,6, internal/idna.js:1:1,0x1ebbba08148,~
code-creation,Eval,12,57939,0x1ebbba08356,113, internal/idna.js:1:1,0x1ebbba08180,~
code-creation,LazyCompile,12,58066,0x1ebbba08686,19,SafeMap internal/per_context/primordials.js:94:3,0x6db11d457c0,~
code-creation,Eval,12,58377,0x1ebbba08fb6,6, vm.js:1:1,0x1ebbba08ee8,~
code-creation,Eval,12,58436,0x1ebbba097ee,515, vm.js:1:1,0x1ebbba08f20,~
code-creation,Eval,12,58628,0x1ebbba0ad66,6, internal/modules/package_json_reader.js:1:1,0x1ebbba0ac98,~
code-creation,Eval,12,58661,0x1ebbba0aec6,119, internal/modules/package_json_reader.js:1:1,0x1ebbba0acd0,~
code-creation,Eval,12,58800,0x1ebbba0b426,6, internal/process/esm_loader.js:1:1,0x1ebbba0b358,~
code-creation,Eval,12,58835,0x1ebbba0b6a6,244, internal/process/esm_loader.js:1:1,0x1ebbba0b390,~
tick,0x7f163649f61c,58903,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x291f77cf1ba7,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,59084,0x1ebbba0c136,6, internal/modules/esm/loader.js:1:1,0x1ebbba0c068,~
code-creation,Eval,12,59126,0x1ebbba0c5d6,508, internal/modules/esm/loader.js:1:1,0x1ebbba0c0a0,~
code-creation,Eval,12,59240,0x1ebbba0cbe6,6, internal/modules/esm/module_map.js:1:1,0x1ebbba0cb18,~
code-creation,Eval,12,59269,0x1ebbba0cea6,161, internal/modules/esm/module_map.js:1:1,0x1ebbba0cb50,~
code-creation,Eval,12,59441,0x1ebbba0d586,6, internal/modules/esm/module_job.js:1:1,0x1ebbba0d4b8,~
code-creation,Eval,12,59476,0x1ebbba0d876,243, internal/modules/esm/module_job.js:1:1,0x1ebbba0d4f0,~
code-creation,LazyCompile,12,59582,0x1ebbba0e94e,19,SafePromise internal/per_context/primordials.js:106:3,0x6db11d45900,~
tick,0xbe350a,59918,1,0xa6d0f0,2,0xc08330,0x3216ed22f259,0x3216ed22f046,0x1ebbba0c6d2,0x3216ed22f27f,0x3216ed22f046,0x1ebbba0b6f9,0x3216ed22f27f,0x3216ed22f046,0x291f77cf1ba7,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,60172,0x1ebbba0f8ee,6, internal/modules/esm/resolve.js:1:1,0x1ebbba0f820,~
code-creation,Eval,12,60237,0x1ebbba10606,920, internal/modules/esm/resolve.js:1:1,0x1ebbba0f858,~
code-creation,Eval,12,60455,0x1ebbba113ae,6, internal/modules/esm/get_format.js:1:1,0x1ebbba112e0,~
code-creation,Eval,12,60489,0x1ebbba115fe,249, internal/modules/esm/get_format.js:1:1,0x1ebbba11318,~
code-creation,Eval,12,60605,0x1ebbba11ad6,6, internal/modules/esm/get_source.js:1:1,0x1ebbba11a08,~
code-creation,Eval,12,60634,0x1ebbba11c5e,199, internal/modules/esm/get_source.js:1:1,0x1ebbba11a40,~
code-creation,LazyCompile,12,60738,0x1ebbba12066,265,promisify internal/util.js:277:19,0xe7b14ac0a30,~
code-creation,Eval,12,60829,0x1ebbba127a6,6, internal/modules/esm/transform_source.js:1:1,0x1ebbba126d8,~
code-creation,Eval,12,60847,0x1ebbba1288e,15, internal/modules/esm/transform_source.js:1:1,0x1ebbba12710,~
code-creation,Eval,12,60964,0x1ebbba12cbe,6, internal/modules/esm/create_dynamic_module.js:1:1,0x1ebbba12bf0,~
tick,0x7f163649f61c,60999,1,0xa6d0f0,3,0xc08330,0x3216ed22f259,0x3216ed22f046,0x1ebbba0c728,0x3216ed22f27f,0x3216ed22f046,0x1ebbba0b6f9,0x3216ed22f27f,0x3216ed22f046,0x291f77cf1ba7,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,Eval,12,61017,0x1ebbba12ef6,118, internal/modules/esm/create_dynamic_module.js:1:1,0x1ebbba12c28,~
code-creation,Eval,12,61336,0x1ebbba13916,6, internal/modules/esm/translators.js:1:1,0x1ebbba13848,~
code-creation,Eval,12,61396,0x1ebbba1418e,791, internal/modules/esm/translators.js:1:1,0x1ebbba13880,~
code-creation,Eval,12,61779,0x1ebbba1508e,6, internal/vm/module.js:1:1,0x1ebbba14fc0,~
code-creation,Eval,12,61850,0x1ebbba15b7e,826, internal/vm/module.js:1:1,0x1ebbba14ff8,~
code-creation,Eval,12,61871,0x1ebbba16076,35,<instance_members_initializer> internal/vm/module.js:245:3,0x1ebbba155d8,~
code-creation,LazyCompile,12,62072,0x1ebbba1677e,88,Loader internal/modules/esm/loader.js:46:14,0x1ebbba0c168,~
code-creation,LazyCompile,12,62111,0x1ebbba16a16,19,ModuleMap internal/modules/esm/module_map.js:14:1,0x1ebbba0cc68,~
tick,0xbe6849,62126,0,0x0,3,0x1089d40,0x1ebbba0b77b,0x3216ed22f27f,0x3216ed22f046,0x291f77cf1ba7,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
tick,0xf238f0,63140,0,0x0,0,0xc52090,0x291f77cf1e79,0x3216ed22f27f,0x3216ed22f046,0x291f77cee777,0x291f77ce736b,0x291f77ce4ae2
code-creation,LazyCompile,12,63288,0x1ebbba17fde,371,Module._initPaths internal/modules/cjs/loader.js:1102:29,0x291f77cf0ed0,~
code-creation,Eval,12,63481,0x1ebbba187fe,6, internal/modules/run_main.js:1:1,0x1ebbba18730,~
code-creation,Eval,12,63509,0x1ebbba18a66,139, internal/modules/run_main.js:1:1,0x1ebbba18768,~
code-creation,LazyCompile,12,63607,0x1ebbba18d5e,100,initializeESMLoader internal/bootstrap/pre_execution.js:412:29,0x291f77ce5d40,~
code-creation,LazyCompile,12,63668,0x1ebbba18f16,6,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:53:32,0x291f77cf0840,~
code-creation,LazyCompile,12,63704,0x1ebbba18fd6,24,assert internal/assert.js:11:16,0xe7b14ae2b90,~
code-creation,LazyCompile,12,63735,0x1ebbba1910e,63,loadPreloadModules internal/bootstrap/pre_execution.js:437:28,0x291f77ce5de0,~
code-creation,LazyCompile,12,63767,0x1ebbba19336,60,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:429:36,0x291f77ce5d90,~
code-creation,LazyCompile,12,63808,0x1ebbba19486,94,executeUserEntryPoint internal/modules/run_main.js:53:31,0x1ebbba18920,~
code-creation,LazyCompile,12,63841,0x1ebbba19626,82,resolveMainPath internal/modules/run_main.js:8:25,0x1ebbba18830,~
code-creation,LazyCompile,12,63982,0x1ebbba19846,514,Module._findPath internal/modules/cjs/loader.js:436:28,0x291f77cf0b10,~
code-creation,LazyCompile,12,64016,0x1ebbba19c56,52,isAbsolute path.js:1028:13,0x291f77cd0b58,~
code-creation,RegExp,4,64093,0x36e50c142480,1506,(?:^|\\/)\\.?\\.$
tick,0xe0cd45,64167,0,0x0,3,0x1057ae0,0x1ebbba19955,0x1ebbba1964c,0x1ebbba194a4,0x291f77ce4b0c
code-creation,LazyCompile,12,64182,0x1ebbba19ed6,89,stat internal/modules/cjs/loader.js:123:14,0x291f77cf0270,~
code-creation,LazyCompile,12,64210,0x1ebbba1a02e,4,toNamespacedPath path.js:1122:19,0x291f77cd0c48,~
code-creation,LazyCompile,12,64246,0x1ebbba1a136,47,toRealPath internal/modules/cjs/loader.js:335:20,0x291f77cf04a0,~
code-creation,LazyCompile,12,64519,0x1ebbba1a426,1010,realpathSync fs.js:1568:22,0x291f77cf7438,~
code-creation,LazyCompile,12,64596,0x1ebbba1ab1e,106,getOptions internal/fs/utils.js:245:20,0x291f77cff798,~
code-creation,LazyCompile,12,64625,0x1ebbba1acae,40,assertEncoding internal/fs/utils.js:83:24,0x291f77cff608,~
code-creation,LazyCompile,12,64648,0x1ebbba1adb6,23,toPathIfFileURL internal/url.js:1429:25,0x291f77ccc210,~
code-creation,LazyCompile,12,64668,0x1ebbba1aece,18,isURLInstance internal/url.js:1425:23,0x291f77ccc1c0,~
code-creation,LazyCompile,12,64712,0x1ebbba1afee,111,hidden internal/errors.js:282:25,0xe7b14aed130,~
code-creation,LazyCompile,12,64752,0x1ebbba1b19e,89, internal/fs/utils.js:579:38,0x1ebbba002a8,~
code-creation,LazyCompile,12,64793,0x1ebbba1b31e,122, internal/fs/utils.js:283:35,0x291f77cffec8,~
code-creation,LazyCompile,12,64826,0x1ebbba1b4ae,19,isUint8Array internal/util/types.js:23:22,0xe7b14ae1fc8,~
code-creation,LazyCompile,12,64892,0x1ebbba1b5ce,64,splitRoot fs.js:1531:33,0x291f77cf77f0,~
code-creation,LazyCompile,12,64919,0x1ebbba1b726,18,nextPart fs.js:1564:31,0x291f77cf7890,~
code-creation,LazyCompile,12,64981,0x1ebbba1b85e,85,handleErrorFromBinding internal/fs/utils.js:264:32,0x291f77cff7e8,~
code-creation,LazyCompile,12,65014,0x1ebbba1b9ce,39,isFileType fs.js:175:20,0x291f77cf5928,~
code-creation,LazyCompile,12,65111,0x1ebbba1c1fe,80,encodeRealpathResult fs.js:1540:30,0x291f77cf73e8,~
code-creation,LazyCompile,12,65193,0x1ebbba1c3a6,124,shouldUseESMLoader internal/modules/run_main.js:23:28,0x1ebbba18880,~
tick,0xfd7664,65229,0,0x0,2,0x1057ae0,0x1ebbba1c408,0x1ebbba194ae,0x291f77ce4b0c
code-creation,LazyCompile,12,65256,0x1ebbba1c5ee,147,readPackageScope internal/modules/cjs/loader.js:262:26,0x291f77cf03b0,~
code-creation,LazyCompile,12,65333,0x1ebbba1c93e,263,readPackage internal/modules/cjs/loader.js:231:21,0x291f77cf0360,~
code-creation,LazyCompile,12,65414,0x1ebbba1ccc6,389,read internal/modules/package_json_reader.js:14:14,0x1ebbba0ad98,~
code-creation,LazyCompile,12,65638,0x1ebbba1d73e,543,Module._load internal/modules/cjs/loader.js:648:24,0x291f77cf0c50,~
code-creation,LazyCompile,12,65809,0x1ebbba1ddfe,815,Module._resolveFilename internal/modules/cjs/loader.js:731:35,0x291f77cf0ca0,~
code-creation,LazyCompile,12,65842,0x1ebbba1e3d6,33,canBeRequiredByUsers internal/bootstrap/loaders.js:207:30,0x3216ed22ad70,~
code-creation,LazyCompile,12,65909,0x1ebbba1e676,365,Module._resolveLookupPaths internal/modules/cjs/loader.js:602:38,0x291f77cf0c00,~
code-creation,LazyCompile,12,65938,0x1ebbba1e966,25, internal/util/debuglog.js:70:10,0x291f77cdd720,~
code-creation,LazyCompile,12,65968,0x1ebbba1ea6e,69,debug internal/util/debuglog.js:62:15,0x291f77cdd6d0,~
code-creation,LazyCompile,12,66018,0x1ebbba1ec8e,161,debuglogImpl internal/util/debuglog.js:38:22,0x291f77cdd1e8,~
code-creation,RegExp,4,66061,0x36e50c142ac0,775,^$
code-creation,LazyCompile,12,66093,0x1ebbba1eeb6,11, internal/modules/cjs/loader.js:213:66,0x291f77cf0ac0,~
code-creation,LazyCompile,12,66111,0x1ebbba1ef86,3,noop internal/util/debuglog.js:36:14,0x291f77cdd198,~
code-creation,LazyCompile,12,66149,0x1ebbba1f0d6,83,trySelfParentPath internal/modules/cjs/loader.js:369:27,0x291f77cf0590,~
code-creation,LazyCompile,12,66212,0x1ebbba1f32e,265,trySelf internal/modules/cjs/loader.js:383:17,0x291f77cf05e0,~
code-creation,LazyCompile,12,66266,0x1ebbba1f5ee,58,loadNativeModule internal/modules/cjs/helpers.js:22:26,0x1ebbba05a70,~
tick,0xf8b854,66293,0,0x0,3,0x1089d40,0x1ebbba1d847,0x1ebbba194dd,0x291f77ce4b0c
code-creation,LazyCompile,12,66317,0x1ebbba1f76e,90,Module internal/modules/cjs/loader.js:140:16,0x291f77cf0310,~
code-creation,LazyCompile,12,66379,0x1ebbba1f9f6,175,dirname path.js:1127:10,0x291f77cd0c98,~
code-creation,LazyCompile,12,66419,0x1ebbba1fbf6,43,updateChildren internal/modules/cjs/loader.js:134:24,0x291f77cf02c0,~
code-creation,LazyCompile,12,66493,0x1ebbba1fdfe,273,Module.load internal/modules/cjs/loader.js:851:33,0x291f77cf0cf0,~
code-creation,LazyCompile,12,66566,0x1ebbba2010e,201,Module._nodeModulePaths internal/modules/cjs/loader.js:567:37,0x291f77cf0bb0,~
code-creation,LazyCompile,12,66663,0x1ebbba20536,109,findLongestRegisteredExtension internal/modules/cjs/loader.js:355:40,0x291f77cf0540,~
code-creation,LazyCompile,12,66759,0x1ebbba206fe,371,basename path.js:1153:11,0x291f77cd0ce8,~
code-creation,LazyCompile,12,66822,0x1ebbba20ac6,209,Module._extensions..js internal/modules/cjs/loader.js:1008:37,0x291f77cf0de0,~
code-creation,LazyCompile,12,66975,0x1ebbba20d76,428,readFileSync fs.js:361:22,0x291f77cf5ce8,~
code-creation,LazyCompile,12,67018,0x1ebbba211ae,33,isEncoding buffer.js:539:40,0xe7b14ae87b8,~
code-creation,LazyCompile,12,67045,0x1ebbba212ce,32,normalizeEncoding internal/util.js:125:27,0xe7b14ac06e8,~
code-creation,LazyCompile,12,67065,0x1ebbba213ce,10,isUint32 internal/validators.js:30:18,0xe7b14aec560,~
code-creation,LazyCompile,12,67109,0x1ebbba21546,137,openSync fs.js:453:18,0x291f77cf5e28,~
code-creation,LazyCompile,12,67137,0x1ebbba216f6,42, internal/fs/utils.js:591:42,0x1ebbba002f8,~
code-creation,LazyCompile,12,67209,0x1ebbba21aee,512,stringToFlags internal/fs/utils.js:476:23,0x291f77cffab8,~
code-creation,LazyCompile,12,67257,0x1ebbba21ee6,148,parseMode internal/validators.js:49:19,0xe7b14aec5b0,~
code-creation,LazyCompile,12,67309,0x1ebbba220ce,76,tryStatSync fs.js:324:21,0x291f77cf5bf8,~
code-creation,LazyCompile,12,67370,0x1ebbba2225e,111,tryCreateBuffer fs.js:334:25,0x291f77cf5c48,~
tick,0xbe6e77,67393,0,0x0,3,0x1057ae0,0x1ebbba20e06,0x1ebbba20b81,0x1ebbba1fe9e,0x1ebbba1d8da,0x1ebbba194dd,0x291f77ce4b0c
code-creation,LazyCompile,12,67412,0x1ebbba223de,20,allocUnsafe buffer.js:382:42,0xe7b14ae8678,~
code-creation,LazyCompile,12,67442,0x1ebbba2250e,76, buffer.js:356:36,0xe7b14ae85d8,~
code-creation,LazyCompile,12,67479,0x1ebbba2267e,130,allocate buffer.js:407:18,0xe7b14ae80d8,~
code-creation,LazyCompile,12,67519,0x1ebbba2284e,100,tryReadSync fs.js:349:21,0x291f77cf5c98,~
code-creation,LazyCompile,12,67582,0x1ebbba22a5e,239,readSync fs.js:536:18,0x291f77cf5ef8,~
code-creation,LazyCompile,12,67629,0x1ebbba22cc6,225, internal/validators.js:84:3,0xe7b14aec7e0,~
code-creation,LazyCompile,12,67650,0x1ebbba22eb6,10,isInt32 internal/validators.js:26:17,0xe7b14aec510,~
code-creation,LazyCompile,12,67682,0x1ebbba22fde,56, internal/validators.js:166:40,0xe7b14aec920,~
code-creation,LazyCompile,12,67721,0x1ebbba2312e,115, internal/fs/utils.js:552:3,0x1ebbba00208,~
code-creation,LazyCompile,12,67757,0x1ebbba232d6,63,closeSync fs.js:419:19,0x291f77cf5d88,~
code-creation,LazyCompile,12,67814,0x1ebbba2347e,174,toString buffer.js:773:46,0xe7b14ae91b8,~
code-creation,LazyCompile,12,67898,0x1ebbba23736,488,getEncodingOps buffer.js:676:24,0xe7b14ae8308,~
code-creation,LazyCompile,12,67926,0x1ebbba23b06,14,slice buffer.js:605:12,0xe7b14ae88a8,~
code-creation,LazyCompile,12,68018,0x1ebbba23d0e,498,Module._compile internal/modules/cjs/loader.js:953:37,0x291f77cf0d90,~
code-creation,LazyCompile,12,68109,0x1ebbba242a6,341,maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29,0x291f77cf31b0,~
code-creation,LazyCompile,12,68192,0x1ebbba24806,243,wrapSafe internal/modules/cjs/loader.js:899:18,0x291f77cf0720,~
code-creation,Eval,12,68264,0x1ebbba24cae,6, /home/www/compare_springboot_typescript_mvc/profile_typescript/out/index.js:1:1,0x1ebbba24be0,~
code-creation,Eval,12,68283,0x1ebbba24d7e,31, /home/www/compare_springboot_typescript_mvc/profile_typescript/out/index.js:1:1,0x1ebbba24c18,~
