v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,LazyCompile,5,50569,0xc7818f9ea20,219,"",0x18b2f94318b0,
code-creation,LazyCompile,5,50572,0xc7818f9eb60,219,"",0x18b2f9431988,
code-creation,LazyCompile,5,50575,0xc7818f9eca0,287,"",0x18b2f9431a60,
code-creation,LazyCompile,5,50578,0xc7818f9ee20,447,"",0x18b2f9431b38,
code-creation,LazyCompile,5,50581,0xc7818f9f040,219,"",0x18b2f9431c08,
code-creation,LazyCompile,5,50585,0xc7818f9f180,219,"",0x18b2f9431ce0,
code-creation,LazyCompile,5,50588,0xc7818f9f2c0,135,"",0x18b2f9431db8,
code-creation,LazyCompile,5,50591,0xc7818f9f3c0,219,"",0x18b2f9431e88,
code-creation,LazyCompile,5,50594,0xc7818f9f500,219,"",0x18b2f9431f60,
code-creation,LazyCompile,5,50598,0xc7818f9f640,219,"",0x18b2f9432038,
code-creation,LazyCompile,5,50601,0xc7818f9f780,447,"",0x18b2f9432110,
code-creation,LazyCompile,5,50604,0xc7818f9f9a0,191,"",0x18b2f94321e0,
code-creation,LazyCompile,5,50607,0xc7818f9fac0,15,"",0x18b2f94322b0,
code-creation,LazyCompile,5,50610,0xc7818f9fb40,231,"",0x18b2f9432380,
code-creation,LazyCompile,5,50613,0xc7818f9fca0,219,"",0x18b2f9432450,
code-creation,LazyCompile,5,50617,0xc7818f9fde0,219,"",0x18b2f9432508,
code-creation,LazyCompile,5,50620,0xc7818f9ff20,219,"",0x18b2f94325e0,
code-creation,LazyCompile,5,50623,0xc7818fa0060,219,"",0x18b2f94326b8,
code-creation,LazyCompile,5,50626,0xc7818fa01a0,404,"",0x18b2f9432790,
code-creation,LazyCompile,5,50629,0xc7818fa03a0,416,"",0x18b2f9432868,
code-creation,LazyCompile,5,50632,0xc7818fa05a0,319,"",0x18b2f9432940,
code-creation,LazyCompile,5,50635,0xc7818fa0740,282,"",0x18b2f9432a18,
code-creation,LazyCompile,5,50639,0xc7818fa08c0,515,"",0x18b2f9432af0,
code-creation,LazyCompile,5,50642,0xc7818fa0b40,283,"",0x18b2f9432bc0,
code-creation,LazyCompile,5,50645,0xc7818fa0cc0,219,"",0x18b2f9432c98,
code-creation,LazyCompile,5,50648,0xc7818fa0e00,219,"",0x18b2f9432d70,
code-creation,LazyCompile,5,50651,0xc7818fa0f40,187,"",0x18b2f9432e48,
code-creation,LazyCompile,5,50669,0xc7818fa1060,219,"",0x18b2f9432f18,
code-creation,LazyCompile,5,50673,0xc7818fa11a0,219,"",0x18b2f9432ff0,
code-creation,LazyCompile,5,50676,0xc7818fa12e0,447,"",0x18b2f94330c8,
code-creation,LazyCompile,5,50679,0xc7818f52080,15,"",0x18b2f9433198,
code-creation,LazyCompile,5,50682,0xc7818fa1500,15,"",0x18b2f9433250,
code-creation,LazyCompile,5,50708,0xc7818fa1580,15,"",0x18b2f9433320,
code-creation,LazyCompile,5,50711,0xc7818fa1600,15,"",0x18b2f94333f0,
code-creation,LazyCompile,5,50714,0xc7818fa1680,15,"",0x18b2f94334c0,
code-creation,LazyCompile,5,50717,0xc7818fa1700,15,"",0x18b2f9433570,
code-creation,LazyCompile,5,50726,0xc7818fa1780,15,"",0x18b2f9433640,
code-creation,LazyCompile,5,50729,0xc7818fa1800,15,"",0x18b2f9433710,
code-creation,LazyCompile,5,50732,0xc7818fa1880,15,"",0x18b2f94337e0,
code-creation,LazyCompile,5,50736,0xc7818fa1900,15,"",0x18b2f94338b0,
code-creation,LazyCompile,5,50746,0xc7818fa1980,15,"",0x18b2f9433980,
code-creation,LazyCompile,5,50749,0xc7818fa1a00,15,"",0x18b2f9433a30,
code-creation,LazyCompile,5,50758,0xc7818fa1a80,15,"",0x18b2f9433b08,
code-creation,LazyCompile,5,50761,0xc7818fa1b00,15,"",0x18b2f9433bd8,
code-creation,LazyCompile,5,50764,0xc7818fa1b80,15,"",0x18b2f9433ca8,
code-creation,LazyCompile,5,50767,0xc7818fa1c00,236,"",0x18b2f9433d78,
code-creation,LazyCompile,5,50771,0xc7818fa1de0,15,"",0x18b2f9433e60,
code-creation,LazyCompile,5,50774,0xc7818fa1e60,15,"",0x18b2f9433f38,
tick,0x7ffd9675faae,50787,0,0x0,4
code-creation,LazyCompile,5,50813,0xc7818fa1ee0,15,"",0x18b2f9434008,
code-creation,LazyCompile,5,50819,0xc7818fa1f60,15,"",0x18b2f94340e0,
code-creation,LazyCompile,5,50822,0xc7818fa1fe0,15,"",0x18b2f94341b0,
code-creation,LazyCompile,5,50825,0xc7818fa2060,15,"",0x18b2f9434288,
code-creation,LazyCompile,5,50829,0xc7818fa20e0,15,"",0x18b2f9434358,
code-creation,LazyCompile,5,50832,0xc7818fa2160,15,"",0x18b2f9434428,
code-creation,LazyCompile,5,50835,0xc7818fa21e0,15,"",0x18b2f9434500,
code-creation,LazyCompile,5,50838,0xc7818fa2260,15,"",0x18b2f94345d0,
code-creation,LazyCompile,5,50841,0xc7818fa2360,15,"",0x18b2f94346c0,
code-creation,LazyCompile,5,50844,0xc7818fa23e0,15,"",0x18b2f9434770,
code-creation,LazyCompile,5,50848,0xc7818fa2460,15,"",0x18b2f9434848,
code-creation,LazyCompile,5,50851,0xc7818f4c260,28,"",0x18b2f94348f8,
code-creation,LazyCompile,5,50854,0xc7818fa24e0,15,"",0x18b2f94349c0,
code-creation,LazyCompile,5,50857,0xc7818fa2260,15,"",0x18b2f9434ab0,
code-creation,LazyCompile,5,50860,0xc7818fa2360,15,"",0x18b2f9434b78,
code-creation,LazyCompile,5,50863,0xc7818fa2560,15,"",0x18b2f9434c10,
code-creation,LazyCompile,5,50866,0xc7818fa25e0,15,"",0x18b2f9434ce8,
code-creation,LazyCompile,5,50870,0xc7818f4c260,28,"",0x18b2f9434d98,
code-creation,LazyCompile,5,50873,0xc7818fa2660,1344,"",0x18b2f9434e60,
code-creation,LazyCompile,5,50876,0xc7818fa2c00,1880,"",0x18b2f9434f58,
code-creation,LazyCompile,5,50879,0xc7818fa33c0,2104,"",0x18b2f9435058,
code-creation,LazyCompile,5,50882,0xc7818fa3c60,2104,"",0x18b2f9435138,
code-creation,LazyCompile,5,50886,0xc7818fa4500,2104,"",0x18b2f9435218,
code-creation,LazyCompile,5,50889,0xc7818fa4da0,2104,"",0x18b2f9435318,
code-creation,LazyCompile,5,50892,0xc7818fa5640,2104,"",0x18b2f9435418,
code-creation,LazyCompile,5,50895,0xc7818fa5ee0,2032,"",0x18b2f9435518,
code-creation,LazyCompile,5,50898,0xc7818fa6740,2768,"",0x18b2f9435618,
code-creation,LazyCompile,5,50902,0xc7818fa7280,15,"",0x18b2f9435730,
code-creation,LazyCompile,5,50905,0xc7818fa7300,15,"",0x18b2f9435808,
code-creation,LazyCompile,5,50908,0xc7818fa7380,15,"",0x18b2f94358d8,
code-creation,LazyCompile,5,50911,0xc7818f4c260,28,"",0x18b2f94359a8,
code-creation,LazyCompile,5,50914,0xc7818fa7400,15,"",0x18b2f9435a70,
code-creation,LazyCompile,5,50917,0xc7818fa7480,111,"",0x18b2f9435b48,
code-creation,LazyCompile,5,50921,0xc7818fa7560,111,"",0x18b2f9435c60,
code-creation,LazyCompile,5,50924,0xc7818fa7640,111,"",0x18b2f9435d78,
code-creation,LazyCompile,5,50927,0xc7818fa7720,558,"",0x18b2f9435e88,
code-creation,LazyCompile,5,50952,0xc7818fa79c0,414,"",0x18b2f9435f78,
code-creation,LazyCompile,5,50955,0xc7818fa7bc0,558,"",0x18b2f9436068,
code-creation,LazyCompile,5,50958,0xc7818fa7e60,15,"",0x18b2f9436158,
code-creation,LazyCompile,5,50961,0xc7818fa7ee0,3560,"",0x18b2f9436208,
code-creation,LazyCompile,5,50965,0xc7818fa8d40,15,"",0x18b2f9436340,
code-creation,LazyCompile,5,50968,0xc7818fa8dc0,2728,"",0x18b2f94363f0,
code-creation,LazyCompile,5,50971,0xc7818fa98e0,15,"",0x18b2f9436520,
code-creation,LazyCompile,5,50974,0xc7818fa9960,15,"",0x18b2f94365d0,
code-creation,LazyCompile,5,50977,0xc7818fa99e0,15,"",0x18b2f9436680,
code-creation,LazyCompile,5,50981,0xc7818fa9a60,8752,"",0x18b2f9436730,
code-creation,LazyCompile,5,50984,0xc7818fabd00,15,"",0x18b2f9436b10,
code-creation,LazyCompile,5,50987,0xc7818fabd80,3080,"",0x18b2f9436bc0,
code-creation,LazyCompile,5,50990,0xc7818faca00,3352,"",0x18b2f9436d18,
code-creation,LazyCompile,5,50993,0xc7818fad780,15,"",0x18b2f9436e78,
code-creation,LazyCompile,5,50996,0xc7818fad800,3560,"",0x18b2f9436f28,
code-creation,LazyCompile,5,51000,0xc7818fae660,563,"",0x18b2f9437060,
code-creation,LazyCompile,5,51003,0xc7818faf180,2742,"",0x18b2f94371a0,
code-creation,LazyCompile,5,51006,0xc7818fb1dc0,1181,"",0x18b2f9437588,
code-creation,LazyCompile,5,51009,0xc7818fb22c0,15,"",0x18b2f9437688,
code-creation,LazyCompile,5,51012,0xc7818fb23c0,15,"",0x18b2f9437770,
code-creation,LazyCompile,5,51016,0xc7818fb2440,15,"",0x18b2f9437848,
code-creation,LazyCompile,5,51019,0xc7818fb24c0,15,"",0x18b2f9437920,
code-creation,LazyCompile,5,51022,0xc7818fb2540,15,"",0x18b2f94379f8,
code-creation,LazyCompile,5,51025,0xc7818fb25c0,15,"",0x18b2f9437ac8,
code-creation,LazyCompile,5,51028,0xc7818fb2640,15,"",0x18b2f9437b98,
code-creation,LazyCompile,5,51032,0xc7818fb26c0,15,"",0x18b2f9437c68,
code-creation,LazyCompile,5,51035,0xc7818fb2740,15,"",0x18b2f9437d38,
code-creation,LazyCompile,5,51038,0xc7818fb27c0,15,"",0x18b2f9437e08,
code-creation,LazyCompile,5,51041,0xc7818fb2840,15,"",0x18b2f9437ed8,
code-creation,LazyCompile,5,51044,0xc7818fb28c0,15,"",0x18b2f9437fb0,
code-creation,LazyCompile,5,51047,0xc7818fb2940,15,"",0x18b2f9438088,
code-creation,LazyCompile,5,51051,0xc7818fb29c0,15,"",0x18b2f9438158,
code-creation,LazyCompile,5,51054,0xc7818fb2a40,15,"",0x18b2f9438228,
code-creation,LazyCompile,5,51057,0xc7818fb2ac0,15,"",0x18b2f9438300,
code-creation,LazyCompile,5,51060,0xc7818fb2b40,15,"",0x18b2f94383d8,
code-creation,LazyCompile,5,51063,0xc7818fb2bc0,15,"",0x18b2f94384b0,
code-creation,LazyCompile,5,51066,0xc7818fb2c40,15,"",0x18b2f9438588,
code-creation,LazyCompile,5,51069,0xc7818fb2cc0,15,"",0x18b2f9438660,
code-creation,LazyCompile,5,51073,0xc7818fb2d40,2672,"",0x18b2f9438738,
code-creation,LazyCompile,5,51076,0xc7818fb3820,158,"",0x18b2f94388a0,
code-creation,LazyCompile,5,51079,0xc7818fb3d00,1512,"",0x18b2f94389a8,
code-creation,LazyCompile,5,51082,0xc7818fb4360,123,"",0x18b2f9438aa8,
code-creation,LazyCompile,5,51085,0xc7818fb4440,1244,"",0x18b2f9438b88,
code-creation,LazyCompile,5,51088,0xc7818fb4980,15,"",0x18b2f9438c80,
code-creation,LazyCompile,5,51092,0xc7818fb4a00,254,"",0x18b2f9438d30,
code-creation,LazyCompile,5,51095,0xc7818fb4b60,504,"",0x18b2f9438e18,
code-creation,LazyCompile,5,51098,0xc7818fb4e80,254,"",0x18b2f9438f10,
code-creation,LazyCompile,5,51101,0xc7818fb4fe0,99,"",0x18b2f9438ff8,
code-creation,LazyCompile,5,51104,0xc7818fb50c0,254,"",0x18b2f94390f8,
code-creation,LazyCompile,5,51107,0xc7818f4c260,28,"",0x18b2f94391e0,
code-creation,LazyCompile,5,51111,0xc7818fb5220,2472,"",0x18b2f94392a8,
code-creation,LazyCompile,5,51114,0xc7818fb5c40,968,"",0x18b2f94393d8,
code-creation,LazyCompile,5,51117,0xc7818fb6080,1312,"",0x18b2f94394d0,
code-creation,LazyCompile,5,51120,0xc7818fb6600,1152,"",0x18b2f94395d0,
code-creation,LazyCompile,5,51123,0xc7818fb6ae0,15,"",0x18b2f94396c8,
code-creation,LazyCompile,5,51127,0xc7818fb6b60,254,"",0x18b2f9439778,
code-creation,LazyCompile,5,51130,0xc7818fb6cc0,488,"",0x18b2f9439860,
code-creation,LazyCompile,5,51133,0xc7818fb6f20,99,"",0x18b2f9439948,
code-creation,LazyCompile,5,51152,0xc7818fb7000,254,"",0x18b2f9439a48,
code-creation,LazyCompile,5,51155,0xc7818f4c260,28,"",0x18b2f9439b30,
code-creation,LazyCompile,5,51159,0xc7818fb7160,182,"",0x18b2f9439bf8,
code-creation,LazyCompile,5,51162,0xc7818fb7420,147,"",0x18b2f9439cf0,
code-creation,LazyCompile,5,51165,0xc7818fb7520,147,"",0x18b2f9439dd0,
code-creation,LazyCompile,5,51168,0xc7818fb7620,75,"",0x18b2f9439eb0,
code-creation,LazyCompile,5,51171,0xc7818fb7960,15,"",0x18b2f9439fa0,
code-creation,LazyCompile,5,51175,0xc7818fb79e0,15,"",0x18b2f943a050,
code-creation,LazyCompile,5,51178,0xc7818fb7a60,51,"",0x18b2f943a100,
code-creation,LazyCompile,5,51181,0xc7818fb7b00,57,"",0x18b2f943a1b0,
code-creation,LazyCompile,5,51184,0xc7818fb8200,15,"",0x18b2f943a2b8,
code-creation,LazyCompile,5,51187,0xc7818fb8280,15,"",0x18b2f943a368,
code-creation,LazyCompile,5,51190,0xc7818fb8300,15,"",0x18b2f943a418,
code-creation,LazyCompile,5,51193,0xc7818fb8380,15,"",0x18b2f943a4c8,
code-creation,LazyCompile,5,51196,0xc7818fb8400,15,"",0x18b2f943a578,
code-creation,LazyCompile,5,51200,0xc7818fb8480,15,"",0x18b2f943a628,
code-creation,LazyCompile,5,51203,0xc7818fb8500,15,"",0x18b2f943a6d8,
code-creation,LazyCompile,5,51206,0xc7818fb8580,15,"",0x18b2f943a788,
code-creation,LazyCompile,5,51209,0xc7818fb8600,15,"",0x18b2f943a838,
code-creation,LazyCompile,5,51212,0xc7818f52080,15,"",0x18b2f943a8e8,
code-creation,LazyCompile,5,51215,0xc7818f52080,15,"",0x18b2f943a980,
code-creation,LazyCompile,5,51218,0xc7818fb8680,15,"",0x18b2f943aa48,
code-creation,LazyCompile,5,51222,0xc7818fb8780,15,"",0x18b2f943ab10,
code-creation,LazyCompile,5,51225,0xc7818fb8800,16,"",0x18b2f943abc0,
code-creation,LazyCompile,5,51228,0xc7818fb8880,15,"",0x18b2f943aca0,
code-creation,LazyCompile,5,51231,0xc7818fb8900,15,"",0x18b2f943ad80,
code-creation,LazyCompile,5,51234,0xc7818fb8980,956,"",0x18b2f943ae60,
code-creation,LazyCompile,5,51237,0xc7818f52080,15,"",0x18b2f943af60,
code-creation,LazyCompile,5,51241,0xc7818fb8da0,992,"",0x18b2f943b048,
code-creation,LazyCompile,5,51244,0xc7818f52080,15,"",0x18b2f943b148,
code-creation,LazyCompile,5,51247,0xc7818fb91e0,15,"",0x18b2f943b230,
code-creation,LazyCompile,5,51250,0xc7818fb9260,15,"",0x18b2f943b300,
code-creation,LazyCompile,5,51253,0xc7818fb92e0,972,"",0x18b2f943b3d8,
code-creation,LazyCompile,5,51256,0xc7818fb9720,972,"",0x18b2f943b4a0,
code-creation,LazyCompile,5,51259,0xc7818fb9b60,67,"",0x18b2f943b568,
code-creation,LazyCompile,5,51262,0xc7818fb9c20,59,"",0x18b2f943b618,
code-creation,LazyCompile,5,51266,0xc7818fb9cc0,365,"",0x18b2f943b6c8,
code-creation,LazyCompile,5,51269,0xc7818fb9ea0,83,"",0x18b2f943b788,
code-creation,LazyCompile,5,51272,0xc7818fb91e0,15,"",0x18b2f943b838,
code-creation,LazyCompile,5,51275,0xc7818fb9f60,15,"",0x18b2f943b8f0,
code-creation,LazyCompile,5,51278,0xc7818fb9fe0,15,"",0x18b2f943b9c8,
code-creation,LazyCompile,5,51281,0xc7818fba060,15,"",0x18b2f943baa0,
code-creation,LazyCompile,5,51284,0xc7818fba0e0,15,"",0x18b2f943bb78,
code-creation,LazyCompile,5,51287,0xc7818fba160,15,"",0x18b2f943bc50,
code-creation,LazyCompile,5,51291,0xc7818fba1e0,15,"",0x18b2f943bd28,
code-creation,LazyCompile,5,51294,0xc7818fba260,15,"",0x18b2f943be00,
code-creation,LazyCompile,5,51297,0xc7818fba2e0,15,"",0x18b2f943bed8,
code-creation,LazyCompile,5,51300,0xc7818fba360,15,"",0x18b2f943bfb0,
code-creation,LazyCompile,5,51303,0xc7818fba3e0,15,"",0x18b2f943c090,
code-creation,LazyCompile,5,51306,0xc7818fba460,15,"",0x18b2f943c160,
code-creation,LazyCompile,5,51309,0xc7818fba4e0,15,"",0x18b2f943c238,
code-creation,LazyCompile,5,51312,0xc7818fba560,15,"",0x18b2f943c310,
code-creation,LazyCompile,5,51316,0xc7818fba5e0,15,"",0x18b2f943c3e0,
code-creation,LazyCompile,5,51319,0xc7818fba660,15,"",0x18b2f943c4b0,
code-creation,LazyCompile,5,51322,0xc7818fba6e0,15,"",0x18b2f943c588,
code-creation,LazyCompile,5,51325,0xc7818f52080,15,"",0x18b2f943c638,
code-creation,LazyCompile,5,51328,0xc7818fb8800,16,"",0x18b2f943c6d0,
code-creation,LazyCompile,5,51331,0xc7818fba760,15,"",0x18b2f943d110,
code-creation,LazyCompile,5,51335,0xc7818fba7e0,15,"",0x18b2f943d1e8,
code-creation,LazyCompile,5,51353,0xc7818fba860,15,"",0x18b2f943d2c8,
code-creation,LazyCompile,5,51357,0xc7818fba8e0,15,"",0x18b2f943d3a0,
code-creation,LazyCompile,5,51360,0xc7818fba960,15,"",0x18b2f943d480,
code-creation,LazyCompile,5,51363,0xc7818fba9e0,15,"",0x18b2f943d550,
code-creation,LazyCompile,5,51366,0xc7818fbaa60,15,"",0x18b2f943d620,
code-creation,LazyCompile,5,51370,0xc7818fbaae0,103,"",0x18b2f943d6d0,
code-creation,LazyCompile,5,51373,0xc7818fbabc0,95,"",0x18b2f943d780,
code-creation,LazyCompile,5,51376,0xc7818f56300,15,"",0x18b2f943d830,
tick,0xf0c9ee,51876,0,0x0,4
tick,0xf1e5c0,53459,0,0x0,4
tick,0xad65b0,54911,0,0x0,4
tick,0xeae81d,55374,0,0x0,4
tick,0xeae81d,56721,0,0x0,4
tick,0x1133a70,57610,0,0x0,4
tick,0xdb46dc,58843,0,0x0,3
tick,0xb0faf0,60028,0,0x0,3
tick,0xc94ff0,61447,0,0x0,3
tick,0x106a4ce,62022,0,0x0,3
tick,0xf333b0,63378,0,0x0,3
tick,0xf44630,64358,0,0x0,3
tick,0xc38c90,66323,0,0x0,3
tick,0x10caa60,68071,0,0x0,3
tick,0xf2dec5,68782,0,0x0,3
tick,0xd7fa00,70255,0,0x0,3
tick,0x1039c40,71798,0,0x0,3
tick,0x7fef93f9f0eb,73081,0,0x0,4
tick,0xdf3c66,73392,0,0x0,3
tick,0xa438f0,75543,0,0x0,4
tick,0xa28490,77010,0,0x0,4
tick,0xa28490,77019,0,0x0,4
tick,0xa14230,78291,0,0x0,4
tick,0x14ef8e0,79879,0,0x0,4
tick,0xf099d4,81309,0,0x0,3
tick,0xf84650,82964,0,0x0,7
tick,0xfa8280,84040,0,0x0,6
tick,0x851df0,85939,0,0x0,6
tick,0xf6fe20,86864,0,0x0,6
tick,0x14e5ceb,88187,0,0x0,6
tick,0x1474078,89449,0,0x0,6
tick,0xf95370,89994,0,0x0,6
tick,0xfb6371,90742,0,0x0,6
tick,0xf6972c,91903,0,0x0,6
tick,0xe8ca00,93639,0,0x0,7
code-creation,Script,18,93967,0xfe4572afaea,8," bootstrap_node.js:1:1",0xfe4572af6f0,~
code-creation,Script,18,94033,0xfe4572b0dba,488," bootstrap_node.js:10:10",0xfe4572af9f0,~
tick,0xa68dbd,94197,0,0x0,3
tick,0x0,95442,0,0x0,3
tick,0x8d40b2,98045,1,0x8d3f60,4,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,99220,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,100496,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,101784,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,102814,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,104366,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,106490,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,107555,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,108627,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05893,110278,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,111432,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,112408,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xdc4499,113462,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xf05ca0,115790,1,0x8d3f60,3,0xb10ee0,0xfe4572b0eb2
tick,0xad7403,116814,0,0x3f6b8d0,6,0x1016b90,0xfe4572b0f9b
tick,0x0,117942,0,0x0,3
code-creation,LazyCompile,18,118635,0xfe4572b577a,2751,"startup bootstrap_node.js:24:19",0xfe4572afb38,~
tick,0xe91d31,119104,0,0xe930d3,7,0x1016b90,0xfe4572b5798,0xfe4572b0f9b
code-creation,LazyCompile,18,119150,0xfe4572b780a,196,"NativeModule.require bootstrap_node.js:533:34",0xfe4572b0510,~
code-creation,LazyCompile,18,119261,0xfe4572b7bca,17,"NativeModule.getCached bootstrap_node.js:563:36",0xfe4572b05b8,~
code-creation,LazyCompile,18,119362,0xfe4572b7d1a,23,"NativeModule.exists bootstrap_node.js:567:33",0xfe4572b0660,~
code-creation,LazyCompile,18,119511,0xfe4572b7ef2,46,"NativeModule bootstrap_node.js:517:24",0xfe4572b0468,~
code-creation,LazyCompile,18,119701,0xfe4572b8112,25,"NativeModule.cache bootstrap_node.js:621:42",0xfe4572b0af8,~
code-creation,LazyCompile,18,119973,0xfe4572b832a,143,"NativeModule.compile bootstrap_node.js:601:44",0xfe4572b0a50,~
code-creation,LazyCompile,18,120062,0xfe4572b861a,17,"NativeModule.getSource bootstrap_node.js:588:36",0xfe4572b0900,~
code-creation,LazyCompile,18,120212,0xfe4572b8762,43,"NativeModule.wrap bootstrap_node.js:592:31",0xfe4572b09a8,~
tick,0xf44638,120275,0,0x7ffd96747700,7,0x1016b90,0xfe4572b834c,0xfe4572b78c5,0xfe4572b5798,0xfe4572b0f9b
code-creation,LazyCompile,18,120415,0xfe4572b8d6a,33,"runInThisContext bootstrap_node.js:512:28",0xfe4572b03c0,~
tick,0xfb0ddc,121441,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0xfe4572b5798,0xfe4572b0f9b
tick,0xaeb407,122549,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0xfe4572b5798,0xfe4572b0f9b
tick,0xb44b45,123635,1,0x8f9ed0,6,0xb10ee0,0xfe4572b8d79,0xfe4572b836c,0xfe4572b78c5,0xfe4572b5798,0xfe4572b0f9b
code-creation,Script,18,124089,0xfe4572b9c12,8," events.js:1:1",0xfe4572b98c0,~
code-creation,Script,18,124186,0xfe4572bb0fa,474," events.js:1:11",0xfe4572b9b18,~
code-creation,LazyCompile,18,124617,0xfe4572bc0ba,24,"EventEmitter events.js:27:22",0xfe4572b9c58,~
tick,0xf696e8,124813,0,0xfe0d851600000006,6,0x1016b90,0xfe4572bc0cb,0xfe4572b57eb,0xfe4572b0f9b
code-creation,LazyCompile,18,124936,0xfe4572bc262,151,"EventEmitter.init events.js:62:29",0xfe4572ba630,~
code-creation,LazyCompile,18,125116,0xfe4572bc68a,21,"setupProcessObject bootstrap_node.js:259:30",0xfe4572afbe0,~
code-creation,LazyCompile,18,125554,0xfe4572bc9aa,184,"setupProcessFatal bootstrap_node.js:371:29",0xfe4572aff28,~
tick,0x8a0e39,125950,1,0x8d3f60,4,0xb10ee0,0xfe4572bc9d6,0xfe4572b57ff,0xfe4572b0f9b
code-creation,LazyCompile,18,126590,0xfe4572be4a2,181,"setupProcessICUVersions bootstrap_node.js:425:35",0xfe4572affd0,~
tick,0x0,127089,0,0x0,3
tick,0x131d220,128554,1,0x945c10,4,0xb10ee0,0xfe4572be519,0xfe4572b5808,0xfe4572b0f9b
tick,0x14828de,130336,1,0x945c10,4,0xb10ee0,0xfe4572be519,0xfe4572b5808,0xfe4572b0f9b
tick,0x1472856,131921,1,0x945c10,4,0xb10ee0,0xfe4572be519,0xfe4572b5808,0xfe4572b0f9b
tick,0x146a07b,133085,1,0x945c10,4,0xb10ee0,0xfe4572be519,0xfe4572b5808,0xfe4572b0f9b
tick,0x0,134472,0,0x0,3
tick,0x0,135740,0,0x0,3
tick,0x1472856,137218,1,0x945c10,4,0xb10ee0,0xfe4572be519,0xfe4572b5808,0xfe4572b0f9b
code-creation,LazyCompile,18,137457,0xfe4572c0322,256,"setupGlobalVariables bootstrap_node.js:268:32",0xfe4572afc88,~
