v8-version,7,8,279,23,-node.46,0
code-creation,LazyCompile,12,110186,0x1b11ec1dd48e,543,Module._load internal/modules/cjs/loader.js:648:24,0x292bc5670c50,~
tick,0xfb0520,110246,0,0x0,3,0x1057ae0,0x1b11ec1dd51a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,110555,0x1b11ec1ddb4e,815,Module._resolveFilename internal/modules/cjs/loader.js:731:35,0x292bc5670ca0,~
code-creation,LazyCompile,12,110623,0x1b11ec1de126,33,canBeRequiredByUsers internal/bootstrap/loaders.js:207:30,0xc9f8582ad70,~
code-creation,LazyCompile,12,110760,0x1b11ec1de3c6,365,Module._resolveLookupPaths internal/modules/cjs/loader.js:602:38,0x292bc5670c00,~
code-creation,LazyCompile,12,110820,0x1b11ec1de6b6,25, internal/util/debuglog.js:70:10,0x292bc565d720,~
code-creation,LazyCompile,12,110873,0x1b11ec1de7be,69,debug internal/util/debuglog.js:62:15,0x292bc565d6d0,~
code-creation,LazyCompile,12,110955,0x1b11ec1de9de,161,debuglogImpl internal/util/debuglog.js:38:22,0x292bc565d1e8,~
code-creation,RegExp,4,111050,0x34596ddc2ac0,775,^$
code-creation,LazyCompile,12,111114,0x1b11ec1dec06,11, internal/modules/cjs/loader.js:213:66,0x292bc5670ac0,~
code-creation,LazyCompile,12,111161,0x1b11ec1decd6,3,noop internal/util/debuglog.js:36:14,0x292bc565d198,~
code-creation,LazyCompile,12,111231,0x1b11ec1dee26,83,trySelfParentPath internal/modules/cjs/loader.js:369:27,0x292bc5670590,~
tick,0x7f834d1bc388,111313,0,0x0,2,0x1057ae0,0x1b11ec1ddd88,0x1b11ec1dd51a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,111396,0x1b11ec1df07e,265,trySelf internal/modules/cjs/loader.js:383:17,0x292bc56705e0,~
code-creation,LazyCompile,12,111495,0x1b11ec1df33e,58,loadNativeModule internal/modules/cjs/helpers.js:22:26,0x1b11ec1c5a70,~
code-creation,LazyCompile,12,111573,0x1b11ec1df4be,90,Module internal/modules/cjs/loader.js:140:16,0x292bc5670310,~
code-creation,LazyCompile,12,111695,0x1b11ec1df746,175,dirname path.js:1127:10,0x292bc5650c98,~
code-creation,LazyCompile,12,111777,0x1b11ec1df946,43,updateChildren internal/modules/cjs/loader.js:134:24,0x292bc56702c0,~
code-creation,LazyCompile,12,111930,0x1b11ec1dfb4e,273,Module.load internal/modules/cjs/loader.js:851:33,0x292bc5670cf0,~
code-creation,LazyCompile,12,112089,0x1b11ec1dfe5e,201,Module._nodeModulePaths internal/modules/cjs/loader.js:567:37,0x292bc5670bb0,~
code-creation,LazyCompile,12,112264,0x1b11ec1e0286,109,findLongestRegisteredExtension internal/modules/cjs/loader.js:355:40,0x292bc5670540,~
tick,0xbe327e,112374,0,0x0,2,0x1057ae0,0x1b11ec1e0293,0x1b11ec1dfba8,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,112473,0x1b11ec1e044e,371,basename path.js:1153:11,0x292bc5650ce8,~
code-creation,LazyCompile,12,112606,0x1b11ec1e082e,209,Module._extensions..js internal/modules/cjs/loader.js:1008:37,0x292bc5670de0,~
code-creation,LazyCompile,12,112803,0x1b11ec1e0ade,428,readFileSync fs.js:361:22,0x292bc5675ce8,~
code-creation,LazyCompile,12,112883,0x1b11ec1e0e46,33,isEncoding buffer.js:539:40,0x117c739287b8,~
code-creation,LazyCompile,12,112936,0x1b11ec1e0f66,32,normalizeEncoding internal/util.js:125:27,0x117c739006e8,~
code-creation,LazyCompile,12,112979,0x1b11ec1e1066,10,isUint32 internal/validators.js:30:18,0x117c7392c560,~
code-creation,LazyCompile,12,113058,0x1b11ec1e11de,137,openSync fs.js:453:18,0x292bc5675e28,~
code-creation,LazyCompile,12,113114,0x1b11ec1e138e,42, internal/fs/utils.js:591:42,0x1b11ec1c02f8,~
code-creation,LazyCompile,12,113243,0x1b11ec1e1786,512,stringToFlags internal/fs/utils.js:476:23,0x292bc567fab8,~
code-creation,LazyCompile,12,113330,0x1b11ec1e1b7e,148,parseMode internal/validators.js:49:19,0x117c7392c5b0,~
tick,0xc91fef,113452,0,0x0,3,0x1057ae0,0x1b11ec1e0b2a,0x1b11ec1e08e9,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,113490,0x1b11ec1e1d66,76,tryStatSync fs.js:324:21,0x292bc5675bf8,~
code-creation,LazyCompile,12,113594,0x1b11ec1e1ef6,111,tryCreateBuffer fs.js:334:25,0x292bc5675c48,~
code-creation,LazyCompile,12,113647,0x1b11ec1e2076,20,allocUnsafe buffer.js:382:42,0x117c73928678,~
code-creation,LazyCompile,12,113706,0x1b11ec1e21a6,76, buffer.js:356:36,0x117c739285d8,~
code-creation,LazyCompile,12,113779,0x1b11ec1e2316,130,allocate buffer.js:407:18,0x117c739280d8,~
code-creation,LazyCompile,12,113857,0x1b11ec1e24e6,100,tryReadSync fs.js:349:21,0x292bc5675c98,~
code-creation,LazyCompile,12,113971,0x1b11ec1e26f6,239,readSync fs.js:536:18,0x292bc5675ef8,~
code-creation,LazyCompile,12,114065,0x1b11ec1e295e,225, internal/validators.js:84:3,0x117c7392c7e0,~
code-creation,LazyCompile,12,114106,0x1b11ec1e2b4e,10,isInt32 internal/validators.js:26:17,0x117c7392c510,~
code-creation,LazyCompile,12,114163,0x1b11ec1e2c76,56, internal/validators.js:166:40,0x117c7392c920,~
code-creation,LazyCompile,12,114252,0x1b11ec1e2dc6,115, internal/fs/utils.js:552:3,0x1b11ec1c0208,~
code-creation,LazyCompile,12,114338,0x1b11ec1e2f6e,63,closeSync fs.js:419:19,0x292bc5675d88,~
code-creation,LazyCompile,12,114461,0x1b11ec1e3116,174,toString buffer.js:773:46,0x117c739291b8,~
tick,0xbfb86f,114517,0,0x0,2,0x1057ae0,0x1b11ec1e3196,0x1b11ec1e0c80,0x1b11ec1e08e9,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,114616,0x1b11ec1e33ce,488,getEncodingOps buffer.js:676:24,0x117c73928308,~
code-creation,LazyCompile,12,114666,0x1b11ec1e379e,14,slice buffer.js:605:12,0x117c739288a8,~
code-creation,LazyCompile,12,114841,0x1b11ec1e39a6,498,Module._compile internal/modules/cjs/loader.js:953:37,0x292bc5670d90,~
code-creation,LazyCompile,12,115040,0x1b11ec1e3f3e,341,maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29,0x292bc56731b0,~
code-creation,LazyCompile,12,115208,0x1b11ec1e449e,243,wrapSafe internal/modules/cjs/loader.js:899:18,0x292bc5670720,~
code-creation,LazyCompile,12,115434,0x1b11ec1e47de,155,prepareStackTrace internal/errors.js:55:27,0xc9f85837448,~
code-creation,LazyCompile,12,115518,0x1b11ec1e49ce,72,maybeOverridePrepareStackTrace internal/errors.js:80:40,0xc9f85837498,~
tick,0xef9b61,115646,0,0x0,0,0xc1f600,0x1421222,0x1b11ec1e486f,0xa0d4d0,0x1b11ec1e451a,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,115778,0x1b11ec1e4c96,113,enrichCJSError internal/modules/esm/translators.js:149:24,0x1b11ec1d3bf0,~
code-creation,RegExp,4,115920,0x34596ddc2e20,1392,^\\s*import(?=[ {'"*])\\s*(?![ (])
code-creation,LazyCompile,12,116138,0x1b11ec1e4fde,428,emitWarning internal/process/warning.js:98:21,0x292bc565fc70,~
code-creation,LazyCompile,12,116363,0x1b11ec1e5446,283,onWarning internal/process/warning.js:68:19,0x292bc565fc20,~
code-creation,LazyCompile,12,116489,0x1b11ec1e5756,170,lazyOption internal/process/warning.js:16:20,0x292bc565fae0,~
code-creation,LazyCompile,12,116565,0x1b11ec1e592e,47,writeOut internal/process/warning.js:36:18,0x292bc565fb30,~
code-creation,LazyCompile,12,116627,0x1b11ec1e5a6e,45,warn internal/console/constructor.js:347:7,0x292bc5643778,~
tick,0x7f834d1b0540,116678,0,0x0,3,0x1057ae0,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,116709,0x1b11ec1e5bae,44,value internal/console/constructor.js:313:20,0x292bc56436d8,~
code-creation,LazyCompile,12,116752,0x1b11ec1e5cd6,30,get internal/console/constructor.js:197:14,0x292bc5646e78,~
code-creation,LazyCompile,12,116820,0x1b11ec1e5ede,109,getStderr internal/bootstrap/switches/is_main_thread.js:127:19,0x292bc5661560,~
code-creation,LazyCompile,12,116972,0x1b11ec1e636e,326,createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:37:35,0x292bc5661448,~
code-creation,Eval,12,117298,0x1b11ec1e6a06,6, tty.js:1:1,0x1b11ec1e6938,~
code-creation,Eval,12,117389,0x1b11ec1e6f2e,479, tty.js:1:1,0x1b11ec1e6970,~
tick,0xbfb80c,117740,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
tick,0xfd0e56,118797,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,119319,0x1b11ec1e8c1e,6, net.js:1:1,0x1b11ec1e8b50,~
code-creation,Eval,12,119641,0x1b11ec1eb156,2615, net.js:1:1,0x1b11ec1e8b88,~
tick,0x10fcdd8,119896,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,120147,0x1b11ec1ecb8e,6, stream.js:1:1,0x1b11ec1ecac0,~
code-creation,Eval,12,120204,0x1b11ec1ecd26,162, stream.js:1:1,0x1b11ec1ecaf8,~
code-creation,Eval,12,120454,0x1b11ec1ed21e,6, internal/streams/pipeline.js:1:1,0x1b11ec1ed150,~
code-creation,Eval,12,120505,0x1b11ec1ed4fe,133, internal/streams/pipeline.js:1:1,0x1b11ec1ed188,~
code-creation,Eval,12,120782,0x1b11ec1ed9de,6, internal/streams/end-of-stream.js:1:1,0x1b11ec1ed910,~
code-creation,Eval,12,120832,0x1b11ec1edc36,91, internal/streams/end-of-stream.js:1:1,0x1b11ec1ed948,~
tick,0xb0d8c6,120983,1,0xa6d0f0,6,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1ecd51,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,121074,0x1b11ec1edfee,6, internal/streams/legacy.js:1:1,0x1b11ec1edf20,~
code-creation,Eval,12,121120,0x1b11ec1ee19e,83, internal/streams/legacy.js:1:1,0x1b11ec1edf58,~
tick,0xfd7623,122115,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1ecd62,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,122450,0x1b11ec1eeebe,6, _stream_readable.js:1:1,0x1b11ec1eedf0,~
code-creation,Eval,12,122621,0x1b11ec1f072e,1179, _stream_readable.js:1:1,0x1b11ec1eee28,~
tick,0xfa1473,123135,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1f0897,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1ecd62,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,123182,0x1b11ec1f15ae,6, internal/streams/buffer_list.js:1:1,0x1b11ec1f14e0,~
code-creation,Eval,12,123253,0x1b11ec1f1b16,179, internal/streams/buffer_list.js:1:1,0x1b11ec1f1518,~
code-creation,Eval,12,123524,0x1b11ec1f204e,6, internal/streams/destroy.js:1:1,0x1b11ec1f1f80,~
code-creation,Eval,12,123568,0x1b11ec1f235e,78, internal/streams/destroy.js:1:1,0x1b11ec1f1fb8,~
code-creation,Eval,12,123762,0x1b11ec1f28a6,6, internal/streams/state.js:1:1,0x1b11ec1f27d8,~
code-creation,Eval,12,123811,0x1b11ec1f2abe,93, internal/streams/state.js:1:1,0x1b11ec1f2810,~
tick,0xfdb523,124207,1,0xa6d0f0,2,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1ecd6e,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,124792,0x1b11ec1f42ae,6, _stream_writable.js:1:1,0x1b11ec1f41e0,~
code-creation,Eval,12,124946,0x1b11ec1f5566,947, _stream_writable.js:1:1,0x1b11ec1f4218,~
tick,0x107470c,125283,0,0x0,0,0x107a110,0x1b11ec1f5816,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1ecd6e,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,125489,0x1b11ec1f6616,6, _stream_duplex.js:1:1,0x1b11ec1f6548,~
code-creation,Eval,12,125586,0x1b11ec1f6d26,511, _stream_duplex.js:1:1,0x1b11ec1f6580,~
code-creation,Eval,12,126018,0x1b11ec1f790e,6, _stream_transform.js:1:1,0x1b11ec1f7840,~
code-creation,Eval,12,126081,0x1b11ec1f7d2e,237, _stream_transform.js:1:1,0x1b11ec1f7878,~
code-creation,Eval,12,126280,0x1b11ec1f8306,6, _stream_passthrough.js:1:1,0x1b11ec1f8238,~
code-creation,Eval,12,126371,0x1b11ec1f846e,95, _stream_passthrough.js:1:1,0x1b11ec1f8270,~
tick,0xe1b5a0,126404,1,0xa6d0f0,3,0xc08330,0xc9f8582f259,0xc9f8582f046,0x1b11ec1ecd92,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1eb327,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,126649,0x1b11ec1f8c9e,6, internal/net.js:1:1,0x1b11ec1f8bd0,~
code-creation,Eval,12,126748,0x1b11ec1f9096,693, internal/net.js:1:1,0x1b11ec1f8c08,~
tick,0xf4e061,127466,1,0x9f18d0,5,0xc08330,0xc9f8582b9bc,0x1b11ec1eb411,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,Eval,12,127849,0x1b11ec1fd4fe,6, internal/stream_base_commons.js:1:1,0x1b11ec1fd430,~
code-creation,Eval,12,127956,0x1b11ec1fdb0e,557, internal/stream_base_commons.js:1:1,0x1b11ec1fd468,~
code-creation,Eval,12,128221,0x1b11ec1fe37e,6, internal/dtrace.js:1:1,0x1b11ec1fe2b0,~
code-creation,Eval,12,128275,0x1b11ec1fe6e6,152, internal/dtrace.js:1:1,0x1b11ec1fe2e8,~
tick,0x139d3bd,128476,0,0x0,0,0x1b11ec1eb73e,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e6f7f,0xc9f8582f27f,0xc9f8582f046,0x1b11ec1e63b3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,128653,0x1b11ec1fee2e,39,protoGetter net.js:708:21,0x1b11ec1e90b0,~
code-creation,Eval,12,129135,0x4986224a6b6,6, internal/tty.js:1:1,0x4986224a5e8,~
code-creation,Eval,12,129205,0x4986224aac6,353, internal/tty.js:1:1,0x4986224a620,~
tick,0xe32dd0,129546,0,0x0,3,0x1089d40,0x1b11ec1e63c3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,129597,0x4986224b0c6,216,WriteStream tty.js:84:21,0x1b11ec1e6ad8,~
code-creation,LazyCompile,12,129906,0x4986224b666,764,Socket net.js:267:16,0x1b11ec1e8f20,~
code-creation,LazyCompile,12,130003,0x4986224bc6e,138,Duplex _stream_duplex.js:51:16,0x1b11ec1f6648,~
code-creation,LazyCompile,12,130175,0x4986224be8e,120,Readable _stream_readable.js:170:18,0x1b11ec1eef90,~
code-creation,LazyCompile,12,130257,0x4986224c03e,21,Stream internal/streams/legacy.js:9:16,0x1b11ec1ee020,~
tick,0xbfcbee,130655,0,0x0,3,0x1089d40,0x4986224bec0,0x4986224bc8e,0x4986224b749,0x4986224b149,0x1b11ec1e63c3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,130690,0x4986224d0ce,368,ReadableState _stream_readable.js:88:23,0x1b11ec1eef40,~
code-creation,LazyCompile,12,130806,0x4986224d4be,100,getHighWaterMark internal/streams/state.js:19:26,0x1b11ec1f2978,~
code-creation,LazyCompile,12,130861,0x4986224d63e,27,highWaterMarkFrom internal/streams/state.js:10:27,0x1b11ec1f28d8,~
code-creation,LazyCompile,12,130902,0x4986224d736,14,getDefaultHighWaterMark internal/streams/state.js:15:33,0x1b11ec1f2928,~
code-creation,LazyCompile,12,130963,0x4986224d82e,18,BufferList internal/streams/buffer_list.js:12:14,0x1b11ec1f15e0,~
code-creation,LazyCompile,12,131204,0x4986224db36,169,Writable _stream_writable.js:221:18,0x1b11ec1f4380,~
code-creation,LazyCompile,12,131398,0x4986224e036,373,WritableState _stream_writable.js:68:23,0x1b11ec1f4330,~
code-creation,LazyCompile,12,131563,0x4986224e45e,16,set net.js:1683:6,0x1b11ec1ea530,~
code-creation,LazyCompile,12,131616,0x4986224e566,9,get net.js:1682:6,0x1b11ec1ea4e0,~
tick,0x7f834d548b25,131704,0,0x0,3,0x1057ae0,0x4986224b77b,0x4986224b149,0x1b11ec1e63c3,0x1b11ec1e5ef2,0x1b11ec1e5ce1,0x1b11ec1e5bb8,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,131734,0x4986224e666,35,getNewAsyncId net.js:150:23,0x1b11ec1e8d40,~
code-creation,LazyCompile,12,131889,0x4986224e83e,217,Readable.on _stream_readable.js:872:33,0x1b11ec1ef980,~
code-creation,LazyCompile,12,132014,0x4986224eade,150,initSocketHandle net.js:238:26,0x1b11ec1e8ed0,~
code-creation,LazyCompile,12,132105,0x4986224ed16,136,undestroy internal/streams/destroy.js:72:19,0x1b11ec1f2170,~
code-creation,LazyCompile,12,132386,0x4986224f846,104,value internal/console/constructor.js:285:20,0x292bc5643638,~
code-creation,LazyCompile,12,132707,0x4986224febe,824,getColorDepth internal/tty.js:102:23,0x4986224a738,~
tick,0xf2399d,132791,0,0x0,0,0xdf2480,0x4986224ff2e,0x4986224f86b,0x1b11ec1e5bbe,0x1b11ec1e5a8c,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,133070,0x4986225052e,922,formatWithOptions internal/util/inspect.js:1876:27,0x117c7391ee18,~
code-creation,LazyCompile,12,133225,0x49862250c5e,300,value internal/console/constructor.js:243:20,0x292bc56435e8,~
code-creation,LazyCompile,12,133319,0x49862250f06,34,listenerCount events.js:581:23,0x117c73919848,~
code-creation,LazyCompile,12,133384,0x4986225102e,44,once events.js:433:44,0x117c73919dc8,~
code-creation,LazyCompile,12,133451,0x49862251216,65,_onceWrap events.js:425:19,0x117c739197a8,~
code-creation,LazyCompile,12,133600,0x49862251486,191,Writable.write _stream_writable.js:291:36,0x1b11ec1f4a10,~
code-creation,LazyCompile,12,133691,0x498622516ce,95,validChunk _stream_writable.js:275:20,0x1b11ec1f4420,~
code-creation,LazyCompile,12,133847,0x49862251926,225,writeOrBuffer _stream_writable.js:355:23,0x1b11ec1f4470,~
tick,0xe1e570,133887,0,0x0,3,0x1057ae0,0x4986225153b,0x49862250d2c,0x1b11ec1e5a93,0xb23e40,0x1b11ec1e5957,0x1b11ec1e555b,0x292bc5662e58,0x1b11ec1e5167,0x1b11ec1e4d00,0x1b11ec1e454f,0x1b11ec1e3a05,0x1b11ec1e08f7,0x1b11ec1dfbee,0x1b11ec1dd62a,0x1b11ec1d94dd,0x292bc5664b0c
code-creation,LazyCompile,12,133975,0x49862251ba6,118,doWrite _stream_writable.js:393:17,0x1b11ec1f44c0,~
code-creation,LazyCompile,12,134056,0x49862251d46,29,Socket._write net.js:798:35,0x1b11ec1e9fd8,~
code-creation,LazyCompile,12,134177,0x49862251f66,205,Socket._writeGeneric net.js:761:42,0x1b11ec1e9f10,~
code-creation,LazyCompile,12,134246,0x498622521a6,50,_unrefTimer net.js:393:52,0x1b11ec1e96a0,~
code-creation,LazyCompile,12,134326,0x498622522de,64,writeGeneric internal/stream_base_commons.js:143:22,0x1b11ec1fd670,~
code-creation,LazyCompile,12,134380,0x49862252446,44,createWriteWrap internal/stream_base_commons.js:106:25,0x1b11ec1fd5d0,~
code-creation,LazyCompile,12,134511,0x49862252686,230,handleWriteReq internal/stream_base_commons.js:47:24,0x1b11ec1fd530,~
code-creation,LazyCompile,12,134620,0x498622528fe,101,afterWriteDispatched internal/stream_base_commons.js:151:30,0x1b11ec1fd6c0,~
